DBbook_userID	DBbook_itemID	rate
2891	1390	3
2891	6319	4
2891	4823	5
2891	6350	5
2891	1524	2
2891	2953	3
2891	3881	4
2891	2954	3
2891	5885	3
2891	5268	1
2891	3151	3
2891	604	3
2888	5269	5
2888	7205	5
2888	5002	4
2888	1733	4
2888	6155	4
2888	6153	4
2888	1385	5
2888	3991	4
2888	7348	5
444	8010	5
444	1273	3
444	4048	5
444	3999	3
444	2720	4
444	123	3
444	7515	5
444	370	4
444	7505	2
444	5625	4
444	3387	3
444	5726	3
444	4971	2
444	7490	3
444	4602	2
444	4631	4
444	7393	3
444	3881	2
444	7088	2
444	1801	2
444	1367	3
444	4233	4
445	3228	2
445	4788	4
445	7483	3
445	4789	4
445	5087	4
2889	7023	4
2889	7678	4
2889	7538	4
2889	7539	4
2889	3871	5
2889	1939	3
2889	6019	4
2889	4860	4
2889	3191	5
2889	4109	3
2889	2649	4
2889	4108	3
2886	5736	5
2886	5915	4
2886	5916	4
2886	5892	4
2886	1578	4
2886	7125	4
2886	6423	4
2886	6422	5
2886	3288	4
2886	7303	5
2886	1390	5
2886	282	3
2886	150	4
446	8010	4
446	2007	3
446	4878	3
446	4683	4
446	6597	4
446	7417	4
446	7772	4
446	846	4
447	8010	3
447	3722	3
447	5732	4
447	2434	4
447	8016	2
447	1578	4
447	4103	5
447	159	4
447	3868	2
447	157	3
447	5739	4
447	155	3
447	4107	2
447	154	1
2887	7654	4
2887	2220	3
2887	2031	1
2887	3849	4
2887	6805	3
2887	2742	5
2887	7428	2
2887	7416	3
2887	8017	5
2884	5427	4
2884	4341	4
2884	7494	3
2884	6460	4
2884	1001	4
2884	689	4
2884	4207	5
2884	3999	5
2884	946	4
2884	5992	3
2884	7328	4
2884	4451	4
2884	1913	3
2884	3841	4
2884	2697	4
2884	7769	4
2884	5656	4
2884	2244	4
2884	3076	4
2884	579	5
440	5738	5
440	689	5
440	5435	5
440	3721	5
440	5633	4
440	2742	3
440	3862	5
440	2099	5
440	1394	5
440	3336	4
440	2649	4
440	4396	3
440	4402	4
440	7060	4
440	7169	5
440	1389	4
440	2342	5
440	5640	5
440	3871	4
440	3531	4
440	538	5
2885	600	4
2885	2007	4
2885	2747	3
2885	4697	4
2885	3005	4
2885	36	4
2885	39	4
2885	2094	4
441	2007	5
441	1452	5
441	5087	4
441	4126	4
441	4125	5
441	5047	4
441	3005	2
441	3387	4
441	5350	5
441	6214	5
441	7181	4
441	5131	5
441	6472	4
2882	5658	4
2882	7678	3
2882	2768	5
2882	1064	4
2882	1220	5
2882	911	4
2882	8098	4
2882	793	5
443	5736	5
443	3802	3
443	8010	3
443	1572	3
443	4048	3
443	1273	3
443	580	4
443	6123	5
443	1452	4
443	110	3
443	788	3
443	7472	2
443	5714	3
443	1671	2
443	3727	4
443	7089	3
443	6214	3
443	4677	2
443	4807	5
2883	764	4
2883	3732	4
2883	4330	3
2883	1734	4
2883	6509	4
2883	5894	5
2883	1732	5
2883	2604	4
2883	2605	5
2883	4742	4
2883	1738	5
2883	342	4
2883	4453	5
2883	5510	5
2883	5726	4
2883	3771	3
2883	1981	5
2883	441	4
2883	4627	3
448	3512	4
448	5312	4
448	4148	5
448	3508	5
448	3509	5
448	4407	5
448	3506	5
448	3507	4
448	3896	5
448	5638	4
449	3917	5
449	4927	3
449	6627	5
449	163	4
449	146	4
6796	2210	4
6796	5429	2
6796	6647	3
6796	2923	4
6796	45	4
6796	3592	2
6796	3812	0
6796	7834	3
6796	3302	4
6796	1295	1
6796	4754	3
6796	1394	4
6796	5842	4
6796	7332	3
6796	43	3
6796	7063	4
6795	1263	5
6795	7101	5
6795	2156	3
6795	4330	4
6795	4048	5
6794	7023	4
6794	1273	4
6794	7516	5
6794	8072	4
6794	5713	3
6794	2094	3
6794	3804	3
450	4351	3
450	4739	3
450	3884	4
450	7632	3
450	3336	5
450	6848	3
450	3356	3
450	6897	3
450	3953	3
450	3367	3
450	3354	3
450	3357	4
450	6580	4
450	4532	3
6793	7495	5
6793	4301	5
6793	2220	3
6793	4788	5
6793	7513	4
6793	7303	3
6793	6513	5
6793	6352	5
6793	7500	5
6793	4800	5
6793	2206	3
6793	6472	4
6793	4233	5
6792	4857	4
6792	2561	5
6792	6260	5
6792	6460	5
6792	3999	4
6792	5333	1
2881	6276	2
2881	260	5
2881	8010	4
2881	4330	3
2881	2431	4
2881	4878	5
2881	2703	5
2881	3825	4
2881	7472	5
2881	7303	5
2881	2814	4
2881	4927	5
2881	7331	5
2881	2977	5
2881	7393	5
2881	6968	5
2881	4110	5
2881	5885	5
2881	7236	5
2881	4906	5
2881	4233	3
2881	3151	5
2881	5940	5
2881	4617	4
6791	4520	4
6791	788	4
6791	36	3
6791	4453	2
6791	1394	4
6791	3387	4
6791	6422	4
6791	1390	4
6791	4927	3
6791	7608	4
6791	4410	4
6791	5949	2
6791	386	3
6790	7849	3
6790	327	3
6790	7216	2
6790	303	3
6790	7505	3
6790	5343	3
6790	5084	4
6790	5557	3
6790	5198	4
6790	7502	3
6790	382	3
6790	7493	3
6790	921	2
6790	20	5
6790	4638	3
6790	458	3
6790	5422	5
2880	5950	5
2880	4709	5
2880	4147	5
2880	7100	5
2880	827	3
2880	7477	3
2880	4991	5
2880	3781	5
2880	1785	4
2880	7120	4
2880	3805	4
2880	1103	5
453	5234	4
453	2646	4
453	1572	3
453	6621	4
453	789	3
453	1578	3
453	6699	4
2871	4342	4
2871	7588	5
2871	5168	4
2871	4202	4
2871	3005	3
2871	3168	3
2871	7792	3
2871	6423	3
2871	6422	4
2871	2310	3
2871	43	4
2871	4803	4
2871	7541	4
2871	7540	3
2871	2832	4
2871	3151	5
2872	4198	4
2872	1273	5
2872	7593	4
2872	1452	3
2872	2990	4
2872	6126	5
2872	3833	5
2872	2074	4
2872	1403	4
2872	2094	3
454	6319	3
454	6460	5
454	7469	4
454	4739	4
454	4125	5
454	2742	4
454	2819	4
454	7298	4
454	1394	4
454	6344	4
2873	5736	5
2873	4198	5
2873	7280	3
2873	1418	3
2873	1577	4
2873	1095	3
2873	159	4
2873	1105	3
2873	484	4
2873	157	4
2873	4109	3
2873	2289	4
2873	1096	3
2873	8125	4
2873	155	3
2873	2649	4
2873	154	3
2873	152	3
2873	6353	5
2873	150	4
2873	483	5
2873	2151	4
2873	1527	5
452	6110	4
452	4857	3
452	6433	4
452	1572	4
452	4048	3
452	138	4
452	2923	4
452	1452	3
452	6940	5
6789	4342	5
6789	4341	5
6789	4344	5
6789	2367	3
6789	4343	5
2875	4799	5
2875	2645	5
2875	2644	5
2875	2091	4
2875	2147	5
2875	2643	5
2875	5370	4
2875	2002	4
458	4302	5
458	4306	3
458	2052	4
458	2819	4
458	7124	4
458	6874	3
458	3006	5
458	3536	5
458	7945	2
458	5989	5
458	2298	1
458	7680	4
458	1055	4
458	6865	5
458	4760	4
458	7948	5
458	7602	5
2876	4343	4
2876	3254	4
2876	5579	4
2876	2354	4
2876	4191	4
2876	4587	4
2876	2649	4
2876	2814	4
6787	5436	3
6787	5168	2
6787	4198	4
6787	4857	4
6787	8010	3
6787	1282	4
6787	4697	3
6787	4291	4
6787	370	3
6787	3005	1
6787	3387	3
6787	2094	2
6787	1097	4
6787	4927	3
6787	1970	3
6787	7393	3
6787	7602	4
6787	4152	4
6787	7747	4
6787	5229	4
2877	4198	5
2877	5748	5
2877	8010	4
2877	6121	2
2877	5795	5
2877	7284	3
2877	1295	5
2877	2742	4
2877	2819	4
2877	5923	3
2877	4754	4
2877	6871	4
2877	6508	5
2877	1394	5
2877	630	4
2877	2659	5
2877	4563	4
2877	37	4
2877	7355	4
2877	5842	5
2877	4611	5
2877	3153	3
2877	7800	4
2877	604	5
455	1282	3
455	4214	3
455	4292	4
455	6217	4
455	4191	4
455	3348	5
455	1578	4
455	2322	3
455	2335	3
455	1394	4
455	1102	3
455	37	5
455	6362	4
455	2940	4
455	3341	4
455	6212	4
455	2953	5
455	538	4
455	7066	4
455	5229	5
455	603	3
455	1484	5
2878	5785	4
2878	7033	3
2878	684	3
2878	6773	3
2878	8122	3
2878	5161	3
2878	2332	3
2878	6971	3
2878	156	2
2878	985	4
2878	5683	4
2878	3432	4
2878	6319	5
2878	2953	3
2878	4445	3
2878	3191	4
2878	7540	4
456	8010	4
456	7515	4
456	7292	5
456	2742	5
456	5021	4
456	946	5
456	7416	4
456	2074	5
456	3825	4
456	1394	5
456	39	5
2879	4301	3
2879	4698	2
2879	6774	3
2879	1007	4
2879	6772	3
2879	6773	2
2879	4490	4
2879	7349	4
2879	3879	3
2879	2337	4
2879	282	4
459	696	4
459	8010	3
459	5729	3
459	580	4
459	6151	3
2870	1196	3
2870	7539	4
2870	7039	4
2870	4683	4
2870	4718	5
2870	7843	4
2870	7834	3
2870	6113	5
461	4360	4
461	3099	4
461	5330	4
461	4520	3
461	6548	4
461	5438	3
461	3879	3
461	3333	4
461	1390	5
461	5843	3
461	1628	4
461	1629	5
461	7684	4
461	1348	2
461	5946	5
461	6060	2
461	6021	4
461	3105	4
461	7802	3
460	6644	3
460	4198	4
460	6717	3
460	3707	3
460	4857	5
460	7599	3
460	1273	4
462	4342	5
462	4344	4
462	4343	4
462	7227	4
462	4992	4
2862	5736	4
2862	7025	5
2862	2167	2
2862	3606	5
2862	1395	2
2862	1917	3
2862	2074	5
2862	3840	4
2862	7253	4
2862	6319	4
2862	3699	5
2862	5987	3
2862	1724	3
2862	1994	5
2862	6664	4
2863	1561	3
2863	48	5
2863	3098	4
2863	5572	4
2863	6548	4
2863	1295	4
2863	6264	4
2863	5696	4
463	1945	3
463	1934	3
463	1939	3
463	2642	3
463	2641	4
463	2640	4
463	4109	5
463	8125	5
463	4108	5
463	6353	4
463	4616	5
463	4557	3
463	43	5
463	5267	4
464	6753	4
464	4857	4
464	7652	3
464	4048	5
464	2007	4
464	1452	3
464	2819	3
464	3169	5
464	2074	3
464	6699	3
464	6709	3
464	3804	4
464	3949	4
464	5481	3
464	2953	5
464	6214	3
464	4134	4
464	2102	3
464	604	5
464	2578	3
2860	5436	3
2860	1351	4
2860	8010	2
2860	3005	3
2860	195	4
2860	5842	5
2860	6350	4
2860	43	4
2860	3378	4
2860	5949	4
2860	6214	4
2860	4110	4
2860	2957	4
2860	5946	4
2861	8010	3
2861	6359	5
2861	8018	4
2861	26	3
2861	7876	5
2861	335	4
2861	8127	4
2861	5647	5
2861	6352	5
2861	2849	5
2861	4122	5
2861	6366	5
2861	7	4
2861	4110	5
2861	5229	4
6798	3088	5
6798	205	5
6798	3112	4
6798	4390	5
6798	1479	5
6798	2642	5
6798	8120	5
6798	2641	5
6798	2640	5
6798	7298	3
6798	7249	5
6798	5841	4
6798	43	5
6798	7891	5
6798	7747	5
6798	7540	5
2866	4198	4
2866	6121	3
2866	8010	5
2866	45	4
2866	2434	3
2866	2906	3
466	7672	3
466	1262	5
466	5129	5
466	7485	4
466	4717	4
6799	2621	5
6799	1262	4
6799	3966	5
6799	59	4
6799	2953	5
6799	864	5
6799	1686	5
6799	3606	5
6799	7144	5
6799	39	5
2867	1352	5
2867	6260	3
2867	7678	4
2867	7679	4
2867	571	4
2867	4353	4
2867	3970	4
2867	6871	4
2867	6167	4
2867	6415	3
2867	6416	3
2867	6413	3
2867	5540	4
2867	6414	3
2867	7680	4
2867	4251	4
2867	4252	4
2867	4860	4
467	5224	3
467	1572	3
467	580	3
467	7676	3
467	3999	4
467	7675	2
467	370	4
467	3604	3
467	1902	3
467	3168	4
467	7777	3
467	6675	5
467	3765	3
467	108	3
467	4860	3
467	7683	3
467	3659	2
467	7682	4
467	4133	3
467	7681	3
467	4233	4
2864	670	5
2864	7109	5
2864	2083	5
2864	6903	5
2864	1088	4
468	595	4
468	378	4
468	594	4
468	7483	5
468	2571	5
468	5424	5
468	2570	5
468	304	4
468	4686	5
468	3487	4
468	282	3
469	648	5
469	4775	4
469	3874	4
469	7407	4
469	16	5
469	5671	3
469	5621	4
2865	2723	4
2865	59	5
2865	2357	3
2865	1452	5
2865	943	4
2865	3168	4
2865	7774	4
2865	7772	4
2865	4426	5
2868	4042	4
2868	2359	4
2868	2317	4
2868	1690	3
2868	2074	4
2869	1945	3
2869	6627	5
2869	1944	3
2869	77	3
2869	3999	3
2869	4683	5
1799	3070	3
1799	7392	3
1799	5950	3
1799	6319	4
1799	4554	5
1799	7422	4
1799	5895	3
1799	7416	3
1799	7417	5
1799	8073	5
1799	193	3
1797	6703	3
1797	7673	2
1797	6704	3
1797	6705	3
1797	6706	3
1797	6700	3
1797	6701	3
1797	6702	3
1797	5163	5
1798	4341	4
1798	1572	2
1798	1273	3
1798	3999	3
1798	580	2
1795	7538	3
1795	4048	2
1795	7679	3
1795	751	5
1795	370	4
1795	4453	4
1795	7472	5
1796	4342	5
1796	5736	4
1796	7470	5
1796	222	4
1796	4344	5
1796	5258	4
1796	2642	5
1796	2140	2
1796	2641	5
1796	2640	5
1796	2638	5
1796	159	5
1796	2074	5
1796	7472	5
1796	610	4
1796	2883	3
1796	5218	3
1796	3416	5
1796	7222	4
1793	263	3
1793	5077	4
1793	4048	4
1793	3999	3
1793	7505	3
1794	7494	4
1794	7497	2
1794	7496	2
1794	7498	4
1794	2431	4
1794	1193	3
1794	1419	3
1794	4392	1
1794	4103	3
1794	1311	4
1794	7493	2
1782	5950	5
1782	6655	4
1782	5232	5
1782	3581	3
1782	1763	2
1782	1762	4
1782	7124	3
1782	3082	4
1782	8016	4
1782	2602	3
1783	7494	3
1783	7209	4
1783	1578	4
1783	946	4
1783	159	5
1783	4109	4
1783	157	4
1783	156	2
1783	5377	4
1783	155	4
1783	154	3
1783	5638	3
1783	152	5
1783	6353	4
1783	6492	4
1783	153	3
1783	150	3
1783	1582	5
1783	151	4
1783	2858	4
1783	3870	4
1783	7351	4
1783	538	5
1783	6493	3
1785	7205	5
1785	7025	4
1785	6620	5
1785	1578	5
1785	2074	5
1786	6869	4
1786	2800	5
1786	3116	4
1786	2005	5
1786	1792	5
1787	5250	2
1787	4207	2
1787	2468	4
1787	916	4
1787	796	5
1788	806	4
1788	8010	3
1788	8016	4
1788	5371	4
1788	335	4
1789	5736	4
1789	4042	5
1789	8010	5
1789	1192	5
1789	6620	4
1789	5163	4
1789	7611	4
1789	3006	4
1789	5372	5
1789	39	4
1789	8013	5
1792	1436	3
1792	4048	4
1792	2267	3
1792	7417	5
1792	7418	4
1792	1786	4
1792	2076	5
1791	4342	4
1791	4344	4
1791	5300	4
1791	4023	4
1791	4343	3
1773	1196	3
1773	7538	5
1773	2007	4
1773	6017	3
1773	4520	2
1773	1194	5
1773	3005	4
1774	5736	4
1774	2147	5
1774	5163	3
1774	4407	4
1774	3879	4
1774	1390	5
1774	747	4
1774	1628	5
1774	1728	3
1774	6350	2
1774	1627	5
1774	1629	5
1774	5946	5
1774	5945	4
1771	4224	5
1771	1934	5
1771	3112	3
1771	2031	4
1771	139	4
1771	6802	3
1771	137	4
1771	1395	2
1771	4109	4
1777	687	5
1777	7494	4
1777	8010	4
1777	7611	3
1777	3282	4
1777	3479	4
1777	4398	4
1777	6422	3
1777	4400	4
1777	154	3
1777	7060	4
1777	7608	4
1777	150	3
1778	7483	3
1778	5589	4
1778	3999	4
1778	580	4
1778	5424	4
1778	4138	4
1776	3278	5
1776	6069	2
1776	2379	3
1776	1148	3
1776	7705	5
1776	157	3
1776	2337	5
1781	3711	5
1781	7484	3
1781	8010	5
1781	5438	4
1781	1394	3
1781	5020	5
1781	5634	3
1781	6971	4
1781	1390	5
1781	6353	5
1781	289	2
1781	1729	3
1781	2857	3
1781	6968	3
1781	6214	5
1781	6355	3
1781	2206	5
1781	6021	4
1780	5736	5
1780	7483	4
1780	2007	5
1780	5438	5
1780	1180	4
1780	1394	5
1780	1390	3
1780	5638	3
1780	4108	3
1780	3677	5
1780	7355	1
1780	2	3
1780	6490	4
1780	4410	4
1780	6355	3
1780	5947	4
6721	5311	3
6721	4798	5
6721	4796	4
6721	8010	4
6721	7677	3
6721	7843	4
6721	6143	3
6721	4878	3
6721	6536	4
6721	4754	3
6721	4106	2
6721	5006	4
2811	2923	4
2811	58	5
2811	1283	4
2811	3839	4
2811	5705	4
2811	6077	4
2811	3499	4
2811	1070	4
2811	1023	4
1765	7867	5
1765	3263	4
1765	6460	5
1765	1001	3
1765	8010	4
1765	4683	4
1765	2819	4
1765	7416	4
1765	7417	3
1765	3461	5
1765	1394	5
1765	4563	5
1765	3440	5
1765	3865	4
1765	7540	5
1765	2832	4
1764	6353	4
1764	1203	5
1764	6319	4
1764	4596	5
1764	3860	5
2812	7562	4
2812	5168	5
2812	4198	5
2812	2561	5
2812	4048	3
2812	2923	4
2812	1466	5
2812	1452	4
2812	3812	5
2812	1969	5
2812	2074	5
2812	2922	5
2812	2931	3
2812	5020	5
2812	3992	4
2812	2310	4
2812	3199	5
2812	4638	5
2812	3699	4
2812	4037	3
2812	5885	5
2812	5229	5
2812	7236	4
2812	3151	4
6722	5142	4
6722	4799	4
6722	825	5
6722	7100	4
6722	828	2
6722	6635	4
6722	829	4
6722	826	3
6722	3874	4
6723	4342	1
6723	6145	4
6723	7101	3
6723	1572	1
6723	2540	5
1767	7867	5
1767	3802	5
1767	2210	4
1767	1273	5
1767	4048	3
1767	58	4
1767	3083	2
1767	7141	4
1767	1394	4
1767	6794	3
1767	1605	4
6724	5904	3
6724	5735	3
6724	1295	5
6724	3781	5
6724	2704	5
6724	2311	5
6724	170	3
6724	6864	5
6724	1364	3
6724	6640	2
6724	5761	4
6724	2201	5
6724	3652	4
6724	3072	4
1766	5142	3
1766	3263	3
1766	825	3
1766	7100	4
1766	829	5
1766	1939	3
1766	826	3
1766	3826	4
2810	492	4
2810	4313	5
2810	1574	4
2810	1787	3
2810	2300	3
1761	7867	4
1761	4683	3
1761	55	3
1761	2819	3
1761	2742	3
1761	5663	4
1761	1394	4
1761	3168	5
1761	39	5
1761	3868	3
1761	3458	4
1761	7169	4
1761	4632	3
1761	5842	4
1761	7808	2
1761	6470	3
6726	4198	5
6726	3833	4
6726	7427	5
6726	370	1
6726	3825	3
1763	3036	5
1763	5257	5
1763	5895	4
1763	6113	5
1763	6873	4
6728	5950	3
6728	1195	4
6728	4198	5
6728	3812	5
6728	4686	4
6728	3825	4
6728	4108	3
6728	7060	3
6728	7248	3
6728	7680	3
6728	2953	4
6728	4124	5
6728	4356	3
6728	4860	3
6728	1276	3
6728	5885	4
6728	604	4
6728	4155	4
1762	4467	4
1762	59	4
1762	826	4
1762	4541	2
1762	4453	4
1762	7120	4
1762	5350	5
1762	1390	5
2819	4799	4
2819	8010	3
2819	689	3
2819	2644	4
2819	7845	3
2819	2742	5
2819	5021	3
2819	946	5
2819	1394	4
2819	1932	3
2819	6492	4
2819	7060	2
2819	1110	2
2819	6522	4
2819	6319	4
2819	6520	3
2819	7789	3
2817	4042	4
2817	7678	4
2817	8010	5
2817	2742	4
2817	5021	3
2817	7493	3
2817	1390	3
2817	1971	3
2817	5842	4
2817	3536	4
2817	7680	4
2817	5949	3
2817	5947	2
2817	5945	4
2817	2150	3
2817	7682	4
2817	7800	3
2817	5943	4
2817	5942	4
2817	5940	4
2818	7003	3
2818	4042	3
2818	5950	3
2818	2007	3
2818	4878	4
2818	5915	4
2818	4683	3
2818	5892	3
2818	3082	4
2818	3825	3
2818	1888	3
2818	3168	3
2818	6065	3
2818	7424	4
2818	559	5
2818	5132	3
2818	7270	4
2818	1367	4
2818	5885	3
2818	3051	4
2818	4906	3
2818	2578	3
1769	3617	5
1769	6006	5
1769	3606	5
1769	228	5
1769	1773	5
2815	3099	4
2815	5736	4
2815	1196	2
2815	4042	5
2815	8010	4
2815	2007	4
2815	2005	5
2815	4109	3
2815	6971	1
2815	4108	2
2815	6353	5
2815	1970	5
2815	5841	4
2815	2953	5
2815	4110	4
2815	7891	5
2815	5229	3
2815	7541	4
1768	5066	4
1768	6044	4
1768	7702	3
1768	3699	5
1768	3999	3
1768	58	5
1768	5895	4
1768	7515	4
1768	5438	3
1768	281	3
1768	3844	4
1768	7887	4
2816	3201	3
2816	3251	4
2816	3098	5
2816	3820	4
2816	4042	3
2816	5021	2
2816	5160	3
2816	2703	4
2816	3677	4
2816	6492	3
2816	6418	4
2816	5885	2
2816	3051	5
2816	87	4
2816	4155	4
2813	7471	3
2813	4776	2
2813	7442	3
2813	7472	5
2813	7772	3
2814	7925	3
2814	5736	5
2814	8010	5
2814	1282	5
2814	1082	5
2814	3387	4
2814	1394	5
2814	4759	4
2814	4758	4
2814	5150	4
2814	7132	3
1770	6145	5
1770	7731	4
1770	7515	5
1770	5332	5
1770	383	3
1770	195	4
1770	4453	5
1770	2074	5
1770	5992	5
1770	6708	3
1770	5910	5
1770	1023	5
1770	4467	5
1770	43	3
1770	6259	5
1770	7604	5
1770	6418	2
6731	6145	4
6731	4048	4
6731	4878	5
6731	1430	4
6731	3005	4
6730	5950	5
6730	4048	4
6730	7483	3
6730	226	4
6730	3282	5
1756	2759	5
1756	4292	5
1756	2604	5
1756	316	5
1756	317	5
1756	3904	5
1756	3092	5
6734	4226	3
6734	148	4
6734	3812	5
6734	5961	2
6734	3159	5
1755	2142	4
1755	920	2
1755	6460	4
1755	3088	4
1755	5746	2
1755	2140	4
1755	1181	4
1755	370	3
1755	2316	4
1755	3781	3
1755	5661	4
1755	7472	4
1755	1932	4
1755	6847	4
1755	7474	3
1755	2342	3
1755	4367	3
1755	4233	4
1755	4055	4
1755	2190	3
6735	7867	5
6735	4277	4
6735	4750	4
6735	7292	2
6735	6418	4
2800	4556	4
2800	6491	3
2800	4341	5
2800	6490	3
2800	4048	4
2800	43	0
2800	2906	3
2800	4754	4
6732	2437	4
6732	4198	4
6732	3098	4
6732	3742	3
6732	7572	3
6732	222	4
6732	2540	3
6732	7483	3
6732	5895	5
6732	5438	2
6732	4138	3
6732	4103	3
6732	5026	3
6732	6344	5
6732	43	3
6732	5947	5
6732	4906	4
6732	3074	4
6732	5285	1
6732	87	5
6732	7044	4
6732	84	4
1754	5736	4
1754	204	4
1754	1486	3
1754	2092	4
1754	1476	3
1754	7294	3
1754	1489	3
1754	5163	4
1754	7285	3
1754	4114	4
1754	6155	5
1754	1578	4
1754	5363	5
1754	3692	5
1754	5638	4
1754	6355	3
1754	7948	5
1754	4212	3
1754	7541	4
1754	7213	3
1754	604	5
1754	4619	5
1754	6493	4
1753	2620	4
1753	7494	4
1753	2906	4
1753	5163	4
1753	5158	4
1753	195	3
1753	6508	4
1753	5696	5
1753	4927	4
1753	6319	5
1753	6969	5
1753	82	5
1753	8142	4
2801	5736	5
2801	7867	5
2801	2054	5
2801	8010	5
2801	7471	5
2801	18	5
2801	2074	5
2801	154	4
2801	1390	5
2801	152	5
2801	451	5
2801	150	5
2801	6319	5
2801	7275	4
6733	772	3
6733	2923	5
6733	3999	4
6733	1452	5
6733	3812	5
6733	5960	3
6733	2074	5
6733	408	4
6733	2953	5
6733	4124	3
6733	2883	4
6733	4029	4
6733	3051	5
1752	2147	3
1752	3241	4
1752	2641	3
1752	159	3
1752	157	3
1752	5850	3
1752	5851	4
1752	155	2
1752	288	4
1752	152	5
1752	8168	4
1752	5541	2
1752	6319	5
6738	7470	4
6738	1572	5
6738	1454	5
6738	6871	5
6738	3387	4
6738	5714	5
6738	8098	5
1751	6492	1
1751	7867	2
1751	117	2
1751	6712	1
1751	5163	3
1751	4686	5
1751	2819	1
1751	6258	4
1751	5198	5
1751	310	4
1751	497	5
1751	3771	1
6739	45	4
6739	4697	5
6739	3924	4
6739	6295	4
6739	6391	4
6736	7867	4
6736	2066	4
6736	7035	4
6736	813	3
6736	94	4
6736	1452	2
6736	2447	3
6736	3562	5
1750	7035	4
1750	7546	4
1750	5077	5
1750	6656	5
1750	2540	4
6737	696	4
6737	1137	4
6737	319	5
6737	5961	4
6737	7427	4
6737	6536	5
6737	8121	5
6737	7792	4
6737	39	5
6737	12	5
2807	5736	4
2807	8010	4
2807	2007	3
2807	3722	3
2807	1318	4
2809	5736	5
2809	159	5
2809	157	4
2809	4109	3
2809	6870	3
2802	2561	3
2802	1351	4
2802	5333	4
2802	6620	4
2802	2052	3
2802	1578	5
2802	5045	4
2802	2074	5
2802	2627	5
2802	6951	3
2802	3907	5
2802	2313	5
2802	5910	4
2802	4247	4
2802	6619	4
2802	5989	4
2802	3699	4
2802	7948	4
2802	7541	2
2802	4233	4
2802	4155	4
2803	2938	4
2803	5895	5
2803	58	5
2803	4878	3
2803	7515	5
2803	2819	5
2803	3387	5
2803	8073	5
2803	4003	4
2803	3804	5
2803	3677	5
2803	2793	5
2803	3699	4
2803	6214	5
2803	2699	4
2803	7602	4
2803	4110	5
2803	7236	4
2803	4133	5
2803	2832	5
2803	8163	4
1759	5152	5
1759	6717	5
1759	580	5
1759	3812	4
1759	1877	4
1758	2344	3
1758	3812	5
1758	3005	4
1758	3159	4
1758	4848	5
2804	453	4
2804	1523	2
2804	1194	4
2804	1075	4
2804	7125	3
2804	1888	5
1757	8010	4
1757	4048	3
1757	3999	4
1757	4878	3
1757	3005	3
1757	3805	4
1757	4563	4
1757	3804	4
1757	5658	4
1757	2953	2
1757	3699	4
1757	7602	3
1757	4559	4
1757	5229	3
1757	7236	3
1757	4233	3
6741	2159	4
6741	4857	3
6741	5795	3
6741	802	3
6741	7124	4
6741	4105	3
6741	5170	3
6741	3794	4
6741	1394	3
6741	5990	4
6741	2814	4
6741	5842	3
6741	5482	4
6741	3484	4
6741	6354	2
6741	5885	3
6741	2995	3
6741	3051	1
6741	7802	3
6741	3635	4
6740	8010	1
6740	4048	5
6740	4878	5
6740	788	4
6740	3169	4
6740	3825	4
6703	5633	3
6703	1578	2
6703	8016	3
6703	1577	2
6703	6699	3
6703	157	2
6703	4109	3
6703	1390	4
6703	7608	4
6703	1728	5
6703	6350	2
6703	6211	1
6703	7541	4
6703	7748	2
6704	3705	3
6704	946	4
6704	177	3
6704	159	4
6704	3312	3
6704	3896	3
6704	3842	3
6706	5168	5
6706	5950	4
6706	2064	3
6706	1572	4
6706	2007	2
6706	580	5
6706	4409	4
6706	6124	4
6706	582	4
6706	1318	3
6706	6295	4
6706	1295	4
6706	1762	4
6706	7611	5
6706	195	2
6706	1394	4
6706	39	4
6706	4822	3
6706	6065	5
6706	7066	3
6706	2995	4
1740	1273	3
1740	4048	5
1740	5334	2
1740	5163	4
1740	5439	5
1740	2742	3
1740	3282	3
1740	3387	4
1742	5330	5
1742	5087	5
1742	3922	5
1742	2074	5
1742	5636	5
1742	3334	5
6700	4042	4
6700	1157	5
6700	7483	5
6700	2615	3
6700	2571	5
6700	5231	3
6700	1743	2
6700	2570	5
6700	2045	4
6700	5424	5
6700	7515	4
6700	370	3
6700	1693	3
6700	3387	4
6700	7966	3
6700	6344	2
6700	7972	3
6700	1644	3
6700	2150	4
6700	5325	5
6700	5963	3
6700	4233	4
6700	4155	5
1745	6627	4
1745	4545	3
1745	6065	3
1745	5895	4
1745	6366	4
6701	6644	5
6701	6628	5
6701	658	5
6701	6261	5
6701	4854	4
1744	6492	3
1744	7471	3
1744	3112	3
1744	5435	4
1744	5163	3
1744	3312	4
1744	7472	5
1744	1932	4
6702	7867	5
6702	4857	3
6702	7652	4
6702	4048	4
6702	5109	3
6702	5333	4
6702	4125	3
6702	3169	3
6702	7417	3
6702	8072	3
6702	2815	3
6702	8073	3
6702	450	4
6702	3703	4
1747	5736	5
1747	1970	5
1747	5018	5
1747	7494	5
1747	2742	5
1747	3005	4
1747	1417	3
1747	1394	5
1747	4393	0
1747	39	5
1747	4108	4
1746	790	4
1746	5177	4
1746	6899	3
1746	4877	5
1746	2703	5
1749	4341	4
1749	4467	5
1749	6967	4
1749	1328	3
1749	7515	4
1749	1362	3
1749	430	5
1749	4453	5
1749	6089	2
1749	3896	3
